DataGroup: 29
View: false, false, false, false, false, true, false, false
Camera: -10.0, -200.0, -1100.0
Origin: -200, -200, 0
Range: 1.0, 1.0, 1.0
Triangle: ( 1.256385525338409, 1.0540297518790585, 0.0 ), ( 1.3990177576599288, 1.1070104473468012, 0.0 ), ( 1.6060651155258157, 1.2574251872459539, 0.0 ), #, FILL, NONE, 0x3dbd92ff
Triangle: ( 1.6060651155258157, 1.2574251872459539, 0.0 ), ( 1.7586637543788906, 1.547257287404936, 0.0 ), ( 1.635132504535084, 1.4649496413485588, 0.0 ), #, FILL, NONE, 0x9aa7bcff
Triangle: ( 1.635132504535084, 1.4649496413485588, 0.0 ), ( 1.4861721333080886, 1.5486468825588728, 0.0 ), ( 1.405586147797585, 1.5254164131656085, 0.0 ), #, FILL, NONE, 0x9234afff
Triangle: ( 1.1036032843820225, 1.1909006355930756, 0.0 ), ( 1.105226758703369, 1.1951943069883908, 0.0 ), ( 1.1724849187618462, 1.4746703951569187, 0.0 ), #, FILL, NONE, 0xb5db20ff
Triangle: ( 1.060371285238634, 1.279554576091237, 0.0 ), ( 1.0378915425815114, 1.262782163558796, 0.0 ), ( 0.9968427503482796, 1.2221406453726422, 0.0 ), #, FILL, NONE, 0xae64e1ff
Triangle: ( 0.9968427503482796, 1.2221406453726422, 0.0 ), ( 0.9190763204426454, 1.5359759535555413, 0.0 ), ( 0.824101078763139, 1.471828236036341, 0.0 ), #, FILL, NONE, 0xc866b7ff
Triangle: ( 0.824101078763139, 1.471828236036341, 0.0 ), ( 0.785997560709171, 1.520084822582187, 0.0 ), ( 0.783900462631949, 1.5105028629718893, 0.0 ), #, FILL, NONE, 0xab5d47ff
Triangle: ( 0.783900462631949, 1.5105028629718893, 0.0 ), ( 0.6015873340030158, 1.692003796353605, 0.0 ), ( 0.4467729374659626, 1.5850812921205644, 0.0 ), #, FILL, NONE, 0x1f41a5ff
Triangle: ( 0.4467729374659626, 1.5850812921205644, 0.0 ), ( 0.4180187908101968, 1.5568388115527407, 0.0 ), ( 0.3659403747658216, 1.5003350528913302, 0.0 ), #, FILL, NONE, 0x6b09e3ff
Triangle: ( 0.7666078930963682, 1.1173932279110261, 0.0 ), ( 0.102910875873309, 1.2492874291896114, 0.0 ), ( 0.061019080010615, 1.1624458604536398, 0.0 ), #, FILL, NONE, 0x5d9f15ff
Triangle: ( 0.1127701281563568, 1.1372752527891463, 0.0 ), ( 0.0299246549297398, 0.9895453963129334, 0.0 ), ( 0.0409259842905654, 0.970581391519956, 0.0 ), #, FILL, NONE, 0xf1b4f7ff
Triangle: ( 0.58013465472911, 0.829149198358833, 0.0 ), ( 0.3581128503658976, 0.6344957483770421, 0.0 ), ( 0.4802462158251648, 0.641358760151878, 0.0 ), #, FILL, NONE, 0x76fcdbff
Triangle: ( 0.4802462158251648, 0.641358760151878, 0.0 ), ( 0.382638301245093, 0.4704500569722774, 0.0 ), ( 0.8088006031153728, 0.767068953902999, 0.0 ), #, FILL, NONE, 0x0c04d1ff
Triangle: ( 0.8088006031153728, 0.767068953902999, 0.0 ), ( 0.7800520109969304, 0.7192866667773908, 0.0 ), ( 0.56342355625041, 0.13094148988913, 0.0 ), #, FILL, NONE, 0xb6d3e8ff
Triangle: ( 0.9073758685740432, 0.7051538597886072, 0.0 ), ( 0.9509370603348902, 0.7722022792740948, 0.0 ), ( 0.966579272045684, 0.8056455845942214, 0.0 ), #, FILL, NONE, 0xf70709ff
Triangle: ( 0.966579272045684, 0.8056455845942214, 0.0 ), ( 0.968150097830257, 0.7590083537565004, 0.0 ), ( 0.9713333168187426, 0.733955159874273, 0.0 ), #, FILL, NONE, 0x1e59a1ff
Triangle: ( 0.9713333168187426, 0.733955159874273, 0.0 ), ( 1.0183776804383453, 0.8209979148865169, 0.0 ), ( 1.0105863182607957, 0.9642230088652904, 0.0 ), #, FILL, NONE, 0x2e8941ff
Triangle: ( 1.0105863182607957, 0.9642230088652904, 0.0 ), ( 1.1827141970900565, 0.6018420960668666, 0.0 ), ( 1.2452529647655515, 0.6217480378664118, 0.0 ), #, FILL, NONE, 0xc85989ff
Triangle: ( 1.209204486727281, 0.7221427427157622, 0.0 ), ( 1.6731691515148532, 0.4019361514490652, 0.0 ), ( 1.4287293120457887, 0.712126887934782, 0.0 ), #, FILL, NONE, 0xd82655ff
Triangle: ( 1.4287293120457887, 0.712126887934782, 0.0 ), ( 1.7205368537156116, 0.6809673864752424, 0.0 ), ( 1.6634647568860883, 0.8419362985022047, 0.0 ), #, FILL, NONE, 0xa6d09dff
Triangle: ( 1.6634647568860883, 0.8419362985022047, 0.0 ), ( 1.6473138091361093, 0.9787848315017847, 0.0 ), ( 1.256385525338409, 1.0540297518790585, 0.0 ), #, FILL, NONE, 0x46e492ff
Triangle: ( 1.256385525338409, 1.0540297518790585, 0.0 ), ( 1.6060651155258157, 1.2574251872459539, 0.0 ), ( 1.635132504535084, 1.4649496413485588, 0.0 ), #, FILL, NONE, 0xc3803dff
Triangle: ( 1.635132504535084, 1.4649496413485588, 0.0 ), ( 1.405586147797585, 1.5254164131656085, 0.0 ), ( 1.1036032843820225, 1.1909006355930756, 0.0 ), #, FILL, NONE, 0xb90b6cff
Triangle: ( 1.1036032843820225, 1.1909006355930756, 0.0 ), ( 1.1724849187618462, 1.4746703951569187, 0.0 ), ( 1.060371285238634, 1.279554576091237, 0.0 ), #, FILL, NONE, 0x87c81fff
Triangle: ( 0.9968427503482796, 1.2221406453726422, 0.0 ), ( 0.824101078763139, 1.471828236036341, 0.0 ), ( 0.783900462631949, 1.5105028629718893, 0.0 ), #, FILL, NONE, 0xb1d685ff
Triangle: ( 0.783900462631949, 1.5105028629718893, 0.0 ), ( 0.4467729374659626, 1.5850812921205644, 0.0 ), ( 0.3659403747658216, 1.5003350528913302, 0.0 ), #, FILL, NONE, 0x67d4aeff
Triangle: ( 0.7666078930963682, 1.1173932279110261, 0.0 ), ( 0.061019080010615, 1.1624458604536398, 0.0 ), ( 0.1127701281563568, 1.1372752527891463, 0.0 ), #, FILL, NONE, 0x2851f2ff
Triangle: ( 0.1127701281563568, 1.1372752527891463, 0.0 ), ( 0.0409259842905654, 0.970581391519956, 0.0 ), ( 0.5244039404147454, 0.907080540008851, 0.0 ), #, FILL, NONE, 0x083f3fff
Triangle: ( 0.58013465472911, 0.829149198358833, 0.0 ), ( 0.4802462158251648, 0.641358760151878, 0.0 ), ( 0.8088006031153728, 0.767068953902999, 0.0 ), #, FILL, NONE, 0xcd8101ff
Triangle: ( 0.8088006031153728, 0.767068953902999, 0.0 ), ( 0.56342355625041, 0.13094148988913, 0.0 ), ( 0.9073758685740432, 0.7051538597886072, 0.0 ), #, FILL, NONE, 0x4d85d0ff
Triangle: ( 0.966579272045684, 0.8056455845942214, 0.0 ), ( 0.9713333168187426, 0.733955159874273, 0.0 ), ( 1.0105863182607957, 0.9642230088652904, 0.0 ), #, FILL, NONE, 0x2d74b6ff
Triangle: ( 1.0105863182607957, 0.9642230088652904, 0.0 ), ( 1.2452529647655515, 0.6217480378664118, 0.0 ), ( 1.209204486727281, 0.7221427427157622, 0.0 ), #, FILL, NONE, 0x21afa0ff
Triangle: ( 1.209204486727281, 0.7221427427157622, 0.0 ), ( 1.4287293120457887, 0.712126887934782, 0.0 ), ( 1.6634647568860883, 0.8419362985022047, 0.0 ), #, FILL, NONE, 0xb13151ff
Triangle: ( 1.256385525338409, 1.0540297518790585, 0.0 ), ( 1.635132504535084, 1.4649496413485588, 0.0 ), ( 1.1036032843820225, 1.1909006355930756, 0.0 ), #, FILL, NONE, 0xd3967aff
Triangle: ( 1.1036032843820225, 1.1909006355930756, 0.0 ), ( 1.060371285238634, 1.279554576091237, 0.0 ), ( 0.9968427503482796, 1.2221406453726422, 0.0 ), #, FILL, NONE, 0xb580f1ff
Triangle: ( 0.9968427503482796, 1.2221406453726422, 0.0 ), ( 0.783900462631949, 1.5105028629718893, 0.0 ), ( 0.3659403747658216, 1.5003350528913302, 0.0 ), #, FILL, NONE, 0x133a82ff
Triangle: ( 0.7666078930963682, 1.1173932279110261, 0.0 ), ( 0.1127701281563568, 1.1372752527891463, 0.0 ), ( 0.5244039404147454, 0.907080540008851, 0.0 ), #, FILL, NONE, 0xaae2bbff
Triangle: ( 0.5244039404147454, 0.907080540008851, 0.0 ), ( 0.58013465472911, 0.829149198358833, 0.0 ), ( 0.8088006031153728, 0.767068953902999, 0.0 ), #, FILL, NONE, 0xa669e1ff
Triangle: ( 0.8088006031153728, 0.767068953902999, 0.0 ), ( 0.9073758685740432, 0.7051538597886072, 0.0 ), ( 0.966579272045684, 0.8056455845942214, 0.0 ), #, FILL, NONE, 0x80c40eff
Triangle: ( 1.0105863182607957, 0.9642230088652904, 0.0 ), ( 1.209204486727281, 0.7221427427157622, 0.0 ), ( 1.6634647568860883, 0.8419362985022047, 0.0 ), #, FILL, NONE, 0xf8ef8cff
Triangle: ( 1.256385525338409, 1.0540297518790585, 0.0 ), ( 1.1036032843820225, 1.1909006355930756, 0.0 ), ( 0.9968427503482796, 1.2221406453726422, 0.0 ), #, FILL, NONE, 0xfe47a8ff
Triangle: ( 0.9968427503482796, 1.2221406453726422, 0.0 ), ( 0.3659403747658216, 1.5003350528913302, 0.0 ), ( 0.7666078930963682, 1.1173932279110261, 0.0 ), #, FILL, NONE, 0xb018ddff
Triangle: ( 0.7666078930963682, 1.1173932279110261, 0.0 ), ( 0.5244039404147454, 0.907080540008851, 0.0 ), ( 0.8088006031153728, 0.767068953902999, 0.0 ), #, FILL, NONE, 0xe369beff
Triangle: ( 0.8088006031153728, 0.767068953902999, 0.0 ), ( 0.966579272045684, 0.8056455845942214, 0.0 ), ( 1.0105863182607957, 0.9642230088652904, 0.0 ), #, FILL, NONE, 0x854b9bff
Triangle: ( 1.0105863182607957, 0.9642230088652904, 0.0 ), ( 1.6634647568860883, 0.8419362985022047, 0.0 ), ( 1.256385525338409, 1.0540297518790585, 0.0 ), #, FILL, NONE, 0x16715eff
Triangle: ( 1.256385525338409, 1.0540297518790585, 0.0 ), ( 0.9968427503482796, 1.2221406453726422, 0.0 ), ( 0.7666078930963682, 1.1173932279110261, 0.0 ), #, FILL, NONE, 0x317bb9ff
Triangle: ( 0.7666078930963682, 1.1173932279110261, 0.0 ), ( 0.8088006031153728, 0.767068953902999, 0.0 ), ( 1.0105863182607957, 0.9642230088652904, 0.0 ), #, FILL, NONE, 0x3b635cff
Triangle: ( 1.0105863182607957, 0.9642230088652904, 0.0 ), ( 1.256385525338409, 1.0540297518790585, 0.0 ), ( 0.7666078930963682, 1.1173932279110261, 0.0 ), #, FILL, NONE, 0x0245adff
Text: 1.5; 0.25; 0.0; 180.0; 20.0; 0.0; Font[name=Vladimir Script, family=Vladimir Script, style=Regular, size=12.0]; 0x000000ff; Dragon 129 - WJE
